

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625  0266                     _Lcd_Init:	
  3626                           ;psect for function _Lcd_Init
  3627                           
  3628  0266                     l1384:	
  3629                           ;incstack = 0
  3630                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3631                           
  3632                           
  3633                           ;lcd.c: 72:   Lcd_Port(0x00);
  3634  0266  3000               	movlw	0
  3635  0267  120A  118A  20D6  120A  118A  	fcall	_Lcd_Port
  3636  026C                     l1386:
  3637                           
  3638                           ;lcd.c: 73:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3639  026C  301A               	movlw	26
  3640  026D  00F5               	movwf	??_Lcd_Init+1
  3641  026E  30F8               	movlw	248
  3642  026F  00F4               	movwf	??_Lcd_Init
  3643  0270                     u1437:
  3644  0270  0BF4               	decfsz	??_Lcd_Init,f
  3645  0271  2A70               	goto	u1437
  3646  0272  0BF5               	decfsz	??_Lcd_Init+1,f
  3647  0273  2A70               	goto	u1437
  3648  0274  0000               	nop
  3649  0275                     l1388:
  3650                           
  3651                           ;lcd.c: 74:   Lcd_Cmd(0x03);
  3652  0275  3003               	movlw	3
  3653  0276  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3654                           
  3655                           ;lcd.c: 75:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3656  027B  3007               	movlw	7
  3657  027C  00F5               	movwf	??_Lcd_Init+1
  3658  027D  307D               	movlw	125
  3659  027E  00F4               	movwf	??_Lcd_Init
  3660  027F                     u1447:
  3661  027F  0BF4               	decfsz	??_Lcd_Init,f
  3662  0280  2A7F               	goto	u1447
  3663  0281  0BF5               	decfsz	??_Lcd_Init+1,f
  3664  0282  2A7F               	goto	u1447
  3665  0283                     l1390:
  3666                           
  3667                           ;lcd.c: 76:   Lcd_Cmd(0x03);
  3668  0283  3003               	movlw	3
  3669  0284  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3670  0289                     l1392:
  3671                           
  3672                           ;lcd.c: 77:  _delay((unsigned long)((11)*(4000000/4000.0)));
  3673  0289  300F               	movlw	15
  3674  028A  00F5               	movwf	??_Lcd_Init+1
  3675  028B  3047               	movlw	71
  3676  028C  00F4               	movwf	??_Lcd_Init
  3677  028D                     u1457:
  3678  028D  0BF4               	decfsz	??_Lcd_Init,f
  3679  028E  2A8D               	goto	u1457
  3680  028F  0BF5               	decfsz	??_Lcd_Init+1,f
  3681  0290  2A8D               	goto	u1457
  3682  0291  2A92               	nop2
  3683                           
  3684                           ;lcd.c: 78:   Lcd_Cmd(0x03);
  3685  0292  3003               	movlw	3
  3686  0293  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3687                           
  3688                           ;lcd.c: 80:   Lcd_Cmd(0x02);
  3689  0298  3002               	movlw	2
  3690  0299  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3691                           
  3692                           ;lcd.c: 81:   Lcd_Cmd(0x02);
  3693  029E  3002               	movlw	2
  3694  029F  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3695                           
  3696                           ;lcd.c: 82:   Lcd_Cmd(0x08);
  3697  02A4  3008               	movlw	8
  3698  02A5  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3699                           
  3700                           ;lcd.c: 83:   Lcd_Cmd(0x00);
  3701  02AA  3000               	movlw	0
  3702  02AB  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3703                           
  3704                           ;lcd.c: 84:   Lcd_Cmd(0x0C);
  3705  02B0  300C               	movlw	12
  3706  02B1  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3707                           
  3708                           ;lcd.c: 85:   Lcd_Cmd(0x00);
  3709  02B6  3000               	movlw	0
  3710  02B7  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3711                           
  3712                           ;lcd.c: 86:   Lcd_Cmd(0x06);
  3713  02BC  3006               	movlw	6
  3714  02BD  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3715  02C2                     l40:
  3716  02C2  0008               	return
  3717  02C3                     __end_of_Lcd_Init:
  3718                           
  3719                           	psect	text13
  3720  00C9                     __ptext13:	
  3721 ;; *************** function _Lcd_Clear *****************
  3722 ;; Defined at:
  3723 ;;		line 43 in file "lcd.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0, pclath, cstack
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3737 ;;      Params:         0       0       0       0       0
  3738 ;;      Locals:         0       0       0       0       0
  3739 ;;      Temps:          0       0       0       0       0
  3740 ;;      Totals:         0       0       0       0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used: 1
  3743 ;; Hardware stack levels required when called: 2
  3744 ;; This function calls:
  3745 ;;		_Lcd_Cmd
  3746 ;; This function is called by:
  3747 ;;		_main
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751  00C9                     _Lcd_Clear:	
  3752                           ;psect for function _Lcd_Clear
  3753                           
  3754  00C9                     l1362:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3757                           
  3758                           
  3759                           ;lcd.c: 45:  Lcd_Cmd(0);
  3760  00C9  3000               	movlw	0
  3761  00CA  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3762                           
  3763                           ;lcd.c: 46:  Lcd_Cmd(1);
  3764  00CF  3001               	movlw	1
  3765  00D0  120A  158A  27C9  120A  118A  	fcall	_Lcd_Cmd
  3766  00D5                     l31:
  3767  00D5  0008               	return
  3768  00D6                     __end_of_Lcd_Clear:
  3769                           
  3770                           	psect	text14
  3771  0FC9                     __ptext14:	
  3772 ;; *************** function _Lcd_Cmd *****************
  3773 ;; Defined at:
  3774 ;;		line 34 in file "lcd.c"
  3775 ;; Parameters:    Size  Location     Type
  3776 ;;  a               1    wreg     unsigned char 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  a               1    3[COMMON] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		wreg, status,2, status,0, pclath, cstack
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3788 ;;      Params:         0       0       0       0       0
  3789 ;;      Locals:         1       0       0       0       0
  3790 ;;      Temps:          2       0       0       0       0
  3791 ;;      Totals:         3       0       0       0       0
  3792 ;;Total ram usage:        3 bytes
  3793 ;; Hardware stack levels used: 1
  3794 ;; Hardware stack levels required when called: 1
  3795 ;; This function calls:
  3796 ;;		_Lcd_Port
  3797 ;; This function is called by:
  3798 ;;		_Lcd_Clear
  3799 ;;		_Lcd_Set_Cursor
  3800 ;;		_Lcd_Init
  3801 ;;		_Lcd_Shift_Right
  3802 ;;		_Lcd_Shift_Left
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806  0FC9                     _Lcd_Cmd:	
  3807                           ;psect for function _Lcd_Cmd
  3808                           
  3809                           
  3810                           ;incstack = 0
  3811                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3812                           ;Lcd_Cmd@a stored from wreg
  3813  0FC9  00F3               	movwf	Lcd_Cmd@a
  3814  0FCA                     l1284:
  3815                           
  3816                           ;lcd.c: 34: void Lcd_Cmd(char a);lcd.c: 35: {;lcd.c: 36:  RD2 = 0;
  3817  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  3818  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  3819  0FCC  1108               	bcf	8,2	;volatile
  3820  0FCD                     l1286:
  3821                           
  3822                           ;lcd.c: 37:  Lcd_Port(a);
  3823  0FCD  0873               	movf	Lcd_Cmd@a,w
  3824  0FCE  120A  118A  20D6  120A  158A  	fcall	_Lcd_Port
  3825  0FD3                     l1288:
  3826                           
  3827                           ;lcd.c: 38:  RD3 = 1;
  3828  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0FD5  1588               	bsf	8,3	;volatile
  3831  0FD6                     l1290:
  3832                           
  3833                           ;lcd.c: 39:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3834  0FD6  3006               	movlw	6
  3835  0FD7  00F2               	movwf	??_Lcd_Cmd+1
  3836  0FD8  3030               	movlw	48
  3837  0FD9  00F1               	movwf	??_Lcd_Cmd
  3838  0FDA                     u1467:
  3839  0FDA  0BF1               	decfsz	??_Lcd_Cmd,f
  3840  0FDB  2FDA               	goto	u1467
  3841  0FDC  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3842  0FDD  2FDA               	goto	u1467
  3843  0FDE  0000               	nop
  3844  0FDF                     l1292:
  3845                           
  3846                           ;lcd.c: 40:         RD3 = 0;
  3847  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0FE1  1188               	bcf	8,3	;volatile
  3850  0FE2                     l28:
  3851  0FE2  0008               	return
  3852  0FE3                     __end_of_Lcd_Cmd:
  3853                           
  3854                           	psect	text15
  3855  00D6                     __ptext15:	
  3856 ;; *************** function _Lcd_Port *****************
  3857 ;; Defined at:
  3858 ;;		line 12 in file "lcd.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;  a               1    wreg     unsigned char 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;  a               1    0[COMMON] unsigned char 
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3872 ;;      Params:         0       0       0       0       0
  3873 ;;      Locals:         1       0       0       0       0
  3874 ;;      Temps:          0       0       0       0       0
  3875 ;;      Totals:         1       0       0       0       0
  3876 ;;Total ram usage:        1 bytes
  3877 ;; Hardware stack levels used: 1
  3878 ;; This function calls:
  3879 ;;		Nothing
  3880 ;; This function is called by:
  3881 ;;		_Lcd_Cmd
  3882 ;;		_Lcd_Init
  3883 ;;		_Lcd_Write_Char
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887  00D6                     _Lcd_Port:	
  3888                           ;psect for function _Lcd_Port
  3889                           
  3890                           
  3891                           ;incstack = 0
  3892                           ; Regs used in _Lcd_Port: [wreg]
  3893                           ;Lcd_Port@a stored from wreg
  3894  00D6  00F0               	movwf	Lcd_Port@a
  3895  00D7                     l1274:
  3896                           
  3897                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  if(a & 1)
  3898  00D7  1C70               	btfss	Lcd_Port@a,0
  3899  00D8  28DA               	goto	u621
  3900  00D9  28DB               	goto	u620
  3901  00DA                     u621:
  3902  00DA  28DF               	goto	l17
  3903  00DB                     u620:
  3904  00DB                     l1276:
  3905                           
  3906                           ;lcd.c: 15:   RD4 = 1;
  3907  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  3908  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  3909  00DD  1608               	bsf	8,4	;volatile
  3910  00DE  28E2               	goto	l18
  3911  00DF                     l17:	
  3912                           ;lcd.c: 16:  else
  3913                           
  3914                           
  3915                           ;lcd.c: 17:   RD4 = 0;
  3916  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  3917  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  3918  00E1  1208               	bcf	8,4	;volatile
  3919  00E2                     l18:
  3920                           
  3921                           ;lcd.c: 19:  if(a & 2)
  3922  00E2  1CF0               	btfss	Lcd_Port@a,1
  3923  00E3  28E5               	goto	u631
  3924  00E4  28E6               	goto	u630
  3925  00E5                     u631:
  3926  00E5  28E8               	goto	l19
  3927  00E6                     u630:
  3928  00E6                     l1278:
  3929                           
  3930                           ;lcd.c: 20:   RD5 = 1;
  3931  00E6  1688               	bsf	8,5	;volatile
  3932  00E7  28E9               	goto	l20
  3933  00E8                     l19:	
  3934                           ;lcd.c: 21:  else
  3935                           
  3936                           
  3937                           ;lcd.c: 22:   RD5 = 0;
  3938  00E8  1288               	bcf	8,5	;volatile
  3939  00E9                     l20:
  3940                           
  3941                           ;lcd.c: 24:  if(a & 4)
  3942  00E9  1D70               	btfss	Lcd_Port@a,2
  3943  00EA  28EC               	goto	u641
  3944  00EB  28ED               	goto	u640
  3945  00EC                     u641:
  3946  00EC  28EF               	goto	l21
  3947  00ED                     u640:
  3948  00ED                     l1280:
  3949                           
  3950                           ;lcd.c: 25:   RD6 = 1;
  3951  00ED  1708               	bsf	8,6	;volatile
  3952  00EE  28F0               	goto	l22
  3953  00EF                     l21:	
  3954                           ;lcd.c: 26:  else
  3955                           
  3956                           
  3957                           ;lcd.c: 27:   RD6 = 0;
  3958  00EF  1308               	bcf	8,6	;volatile
  3959  00F0                     l22:
  3960                           
  3961                           ;lcd.c: 29:  if(a & 8)
  3962  00F0  1DF0               	btfss	Lcd_Port@a,3
  3963  00F1  28F3               	goto	u651
  3964  00F2  28F4               	goto	u650
  3965  00F3                     u651:
  3966  00F3  28F6               	goto	l23
  3967  00F4                     u650:
  3968  00F4                     l1282:
  3969                           
  3970                           ;lcd.c: 30:   RD7 = 1;
  3971  00F4  1788               	bsf	8,7	;volatile
  3972  00F5  28F7               	goto	l25
  3973  00F6                     l23:	
  3974                           ;lcd.c: 31:  else
  3975                           
  3976                           
  3977                           ;lcd.c: 32:   RD7 = 0;
  3978  00F6  1388               	bcf	8,7	;volatile
  3979  00F7                     l25:
  3980  00F7  0008               	return
  3981  00F8                     __end_of_Lcd_Port:
  3982                           
  3983                           	psect	text16
  3984  0FE3                     __ptext16:	
  3985 ;; *************** function _Bloqueo *****************
  3986 ;; Defined at:
  3987 ;;		line 32 in file "main.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;		None
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;		None
  3992 ;; Return value:  Size  Location     Type
  3993 ;;                  1    wreg      void 
  3994 ;; Registers used:
  3995 ;;		wreg
  3996 ;; Tracked objects:
  3997 ;;		On entry : 0/0
  3998 ;;		On exit  : 0/0
  3999 ;;		Unchanged: 0/0
  4000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4001 ;;      Params:         0       0       0       0       0
  4002 ;;      Locals:         0       0       0       0       0
  4003 ;;      Temps:          3       0       0       0       0
  4004 ;;      Totals:         3       0       0       0       0
  4005 ;;Total ram usage:        3 bytes
  4006 ;; Hardware stack levels used: 1
  4007 ;; This function calls:
  4008 ;;		Nothing
  4009 ;; This function is called by:
  4010 ;;		_main
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014  0FE3                     _Bloqueo:	
  4015                           ;psect for function _Bloqueo
  4016                           
  4017  0FE3                     l1416:	
  4018                           ;incstack = 0
  4019                           ; Regs used in _Bloqueo: [wreg]
  4020                           
  4021                           
  4022                           ;main.c: 33:     RC2 = 1;
  4023  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4024  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4025  0FE5  1507               	bsf	7,2	;volatile
  4026  0FE6                     l1418:
  4027                           
  4028                           ;main.c: 34:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4029  0FE6  3006               	movlw	6
  4030  0FE7  00F2               	movwf	??_Bloqueo+2
  4031  0FE8  3013               	movlw	19
  4032  0FE9  00F1               	movwf	??_Bloqueo+1
  4033  0FEA  30AD               	movlw	173
  4034  0FEB  00F0               	movwf	??_Bloqueo
  4035  0FEC                     u1477:
  4036  0FEC  0BF0               	decfsz	??_Bloqueo,f
  4037  0FED  2FEC               	goto	u1477
  4038  0FEE  0BF1               	decfsz	??_Bloqueo+1,f
  4039  0FEF  2FEC               	goto	u1477
  4040  0FF0  0BF2               	decfsz	??_Bloqueo+2,f
  4041  0FF1  2FEC               	goto	u1477
  4042  0FF2  2FF3               	nop2
  4043  0FF3                     l1420:
  4044                           
  4045                           ;main.c: 35:     RC2=0;
  4046  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  4047  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  4048  0FF5  1107               	bcf	7,2	;volatile
  4049                           
  4050                           ;main.c: 36:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4051  0FF6  3082               	movlw	130
  4052  0FF7  00F1               	movwf	??_Bloqueo+1
  4053  0FF8  30DD               	movlw	221
  4054  0FF9  00F0               	movwf	??_Bloqueo
  4055  0FFA                     u1487:
  4056  0FFA  0BF0               	decfsz	??_Bloqueo,f
  4057  0FFB  2FFA               	goto	u1487
  4058  0FFC  0BF1               	decfsz	??_Bloqueo+1,f
  4059  0FFD  2FFA               	goto	u1487
  4060  0FFE  2FFF               	nop2
  4061  0FFF                     l105:
  4062  0FFF  0008               	return
  4063  1000                     __end_of_Bloqueo:
  4064                           
  4065                           	psect	text17
  4066  0FA0                     __ptext17:	
  4067 ;; *************** function _Apagar_Verde *****************
  4068 ;; Defined at:
  4069 ;;		line 17 in file "main.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		None
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4083 ;;      Params:         0       0       0       0       0
  4084 ;;      Locals:         0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0
  4086 ;;      Totals:         0       0       0       0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used: 1
  4089 ;; This function calls:
  4090 ;;		Nothing
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096  0FA0                     _Apagar_Verde:	
  4097                           ;psect for function _Apagar_Verde
  4098                           
  4099  0FA0                     l1404:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _Apagar_Verde: []
  4102                           
  4103                           
  4104                           ;main.c: 18:     RC0 = 0;
  4105  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  4106  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  4107  0FA2  1007               	bcf	7,0	;volatile
  4108  0FA3                     l93:
  4109  0FA3  0008               	return
  4110  0FA4                     __end_of_Apagar_Verde:
  4111                           
  4112                           	psect	text18
  4113  0F9C                     __ptext18:	
  4114 ;; *************** function _Apagar_Rojo *****************
  4115 ;; Defined at:
  4116 ;;		line 23 in file "main.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;		None
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;		None
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		None
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       0       0       0       0
  4131 ;;      Locals:         0       0       0       0       0
  4132 ;;      Temps:          0       0       0       0       0
  4133 ;;      Totals:         0       0       0       0       0
  4134 ;;Total ram usage:        0 bytes
  4135 ;; Hardware stack levels used: 1
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_main
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143  0F9C                     _Apagar_Rojo:	
  4144                           ;psect for function _Apagar_Rojo
  4145                           
  4146  0F9C                     l1408:	
  4147                           ;incstack = 0
  4148                           ; Regs used in _Apagar_Rojo: []
  4149                           
  4150                           
  4151                           ;main.c: 24:     RC1 = 0;
  4152  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0F9E  1087               	bcf	7,1	;volatile
  4155  0F9F                     l99:
  4156  0F9F  0008               	return
  4157  0FA0                     __end_of_Apagar_Rojo:
  4158  007E                     btemp	set	126	;btemp
  4159  007E                     wtemp0	set	126
  4160                           
  4161                           	psect	config
  4162                           
  4163                           ;Config register CONFIG1 @ 0x2007
  4164                           ;	Oscillator Selection bits
  4165                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4166                           ;	Watchdog Timer Enable bit
  4167                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4168                           ;	Power-up Timer Enable bit
  4169                           ;	PWRTE = OFF, PWRT disabled
  4170                           ;	RE3/MCLR pin function select bit
  4171                           ;	MCLRE = 0x1, unprogrammed default
  4172                           ;	Code Protection bit
  4173                           ;	CP = OFF, Program memory code protection is disabled
  4174                           ;	Data Code Protection bit
  4175                           ;	CPD = OFF, Data memory code protection is disabled
  4176                           ;	Brown Out Reset Selection bits
  4177                           ;	BOREN = ON, BOR enabled
  4178                           ;	Internal External Switchover bit
  4179                           ;	IESO = 0x1, unprogrammed default
  4180                           ;	Fail-Safe Clock Monitor Enabled bit
  4181                           ;	FCMEN = 0x1, unprogrammed default
  4182                           ;	Low Voltage Programming Enable bit
  4183                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4184                           ;	In-Circuit Debugger Mode bit
  4185                           ;	DEBUG = 0x1, unprogrammed default
  4186  2007                     	org	8199
  4187  2007  2FF2               	dw	12274
  4188                           
  4189                           ;Config register CONFIG2 @ 0x2008
  4190                           ;	Brown-out Reset Selection bit
  4191                           ;	BOR4V = 0x1, unprogrammed default
  4192                           ;	Flash Program Memory Self Write Enable bits
  4193                           ;	WRT = OFF, Write protection off
  4194  2008                     	org	8200
  4195  2008  3FFF               	dw	16383

Data Sizes:
    Strings     165
    Constant    10
    Data        2
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[18]), STR_3(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@Cadena(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_15(CODE[9]), STR_14(CODE[14]), STR_13(CODE[8]), STR_12(CODE[10]), 
		 -> STR_11(CODE[10]), STR_10(CODE[9]), STR_9(CODE[6]), STR_8(CODE[8]), 
		 -> STR_7(CODE[10]), main@Cadena(BANK0[20]), STR_2(CODE[12]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    5508
                                             13 BANK0     24    24      0
                        _Apagar_Rojo
                       _Apagar_Verde
                            _Bloqueo
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _Leer_tecla
                       _Prender_Rojo
                      _Prender_Verde
                              _Sonar
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Sonar                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Prender_Verde                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prender_Rojo                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Leer_tecla                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1408
